861,2177,1350,2177,,no_descendants
862,1881,1855,1644,,
863,2603,1408,2603,,no_descendants
864,2206,1743,2206,,no_descendants
865,1924,975,1749,,
866,4165,3942,2844,,
867,3498,1347,3498,,no_descendants
868,2174,2168,1890,,
869,2734,1605,2543,,
870,1840,1212,1595,,
871,1946,1871,1822,,
872,3113,713,3113,,no_descendants
873,1892,1648,1892,,no_descendants
874,7677,6906,3197,,
875,26490,26444,8851,,
876,1986,1474,1986,,no_descendants
877,8004,7959,8004,,no_descendants
878,1895,1353,1832,,
879,42237,40140,16398,,
880,4065,2518,4065,,no_descendants
881,1863,1676,1863,,no_descendants
882,3568,3568,3290,no_ancestors,
883,1927,1100,1927,,no_descendants
884,2488,1816,2488,,no_descendants
885,2135,992,2135,,no_descendants
886,18476,6411,18476,,no_descendants
887,1802,1765,1802,,no_descendants
888,2396,2377,2056,,
889,1986,1875,1986,,no_descendants
890,2039,1214,2039,,no_descendants
891,2085,1326,2085,,no_descendants
892,2073,2073,1874,no_ancestors,
893,2274,1691,2274,,no_descendants
894,7178,5072,7178,,no_descendants
895,1796,1215,1796,,no_descendants
896,3560,1481,3208,,
897,6493,2597,6493,,no_descendants
898,1862,880,1375,,
899,2837,1825,2439,,
900,2033,1899,2033,,no_descendants
901,2592,2358,2592,,no_descendants
902,3962,3749,3035,,
903,1936,1347,1936,,no_descendants
904,1983,1865,1765,,
905,4011,1764,3725,,
906,14195,14189,14195,,no_descendants
907,2251,2177,2251,,no_descendants
908,1921,1586,1921,,no_descendants
909,1882,1703,1882,,no_descendants
910,2175,2056,2175,,no_descendants
911,2079,2035,2079,,no_descendants
912,1989,1369,1989,,no_descendants
913,2051,1102,2051,,no_descendants
914,2437,1958,2437,,no_descendants
915,39552,25393,18009,,
916,19405,15003,17299,,
917,3889,1457,3889,,no_descendants
918,1977,1413,1977,,no_descendants
919,2212,1667,2212,,no_descendants
920,6816,6816,5324,no_ancestors,
921,4519,3235,3685,,
922,2214,1957,2065,,
923,2041,1135,2041,,no_descendants
924,3703,2444,3547,,
925,2017,2016,1624,,
926,3147,2691,3147,,no_descendants
927,2454,2100,2238,,
928,6346,5600,6346,,no_descendants
929,7079,5953,4170,,
930,1847,1678,1847,,no_descendants
931,1952,1951,1792,,
932,2150,1713,2150,,no_descendants
933,1850,1840,999,,
934,2948,2363,2948,,no_descendants
935,2030,2030,2030,no_ancestors,no_descendants
936,2096,1795,2096,,no_descendants
937,1781,1258,1781,,no_descendants
938,3228,875,2334,,
939,2129,1351,1980,,
940,2892,2616,2892,,no_descendants
941,2277,2136,2277,,no_descendants
942,2789,2789,2789,no_ancestors,no_descendants
943,4245,3827,3534,,
944,2410,1910,2410,,no_descendants
945,3062,3062,2983,no_ancestors,
946,1851,1851,1674,no_ancestors,
947,8469,8223,6669,,
948,1816,1148,1816,,no_descendants
949,2160,1999,1747,,
950,2725,2213,2725,,no_descendants
951,2078,1764,2078,,no_descendants
952,2009,1311,2009,,no_descendants
953,1857,934,1857,,no_descendants
954,2801,1473,2405,,
955,3038,846,3038,,no_descendants
956,2386,2386,824,no_ancestors,
957,4939,2064,4222,,
958,2327,1924,2327,,no_descendants
959,4865,2876,3973,,
960,1816,1801,1816,,no_descendants
961,5636,5632,5636,,no_descendants
962,2742,2090,2742,,no_descendants
963,2802,2802,2802,,no_descendants
964,2493,1615,2301,,
965,1792,1093,1627,,
966,1785,1785,1785,no_ancestors,no_descendants
967,3550,2363,3550,,no_descendants
968,1807,1182,1807,,no_descendants
969,2053,1477,2053,,no_descendants
970,1836,1141,1836,,no_descendants
971,2885,2885,1962,no_ancestors,
972,1865,1437,1865,,no_descendants
973,3354,2879,3083,,
974,2346,1336,2243,,
975,2776,2726,2776,,no_descendants
976,2005,1999,2005,,no_descendants
977,1874,734,1874,,no_descendants
978,2037,1194,2037,,no_descendants
979,1859,917,1859,,no_descendants
980,4652,2370,4029,,
981,1932,1495,1932,,no_descendants
982,8014,7820,5969,,
983,2565,2043,2511,,
984,1897,1457,1897,,no_descendants
985,6401,4958,3962,,
986,1891,1534,1891,,no_descendants
987,3774,1892,3774,,no_descendants
988,2125,1621,1761,,
989,2376,1760,2376,,no_descendants
990,1796,1515,1796,,no_descendants
991,1877,1810,1134,,
992,1895,1876,1895,,no_descendants
993,3039,1388,1599,,
994,3567,3342,1779,,
995,2493,2415,2493,,no_descendants
996,1914,1822,1699,,
997,1865,1476,1865,,no_descendants
998,3592,704,2898,,
999,2107,1422,1814,,
1000,2191,1240,2191,,no_descendants
1001,2412,1968,1680,,
1002,2487,2487,2487,,no_descendants
1003,3689,3560,3205,,
1004,2264,2073,2264,,no_descendants
1005,3799,2362,2598,,
1006,2409,1205,2409,,no_descendants
1007,2227,1786,2043,,
1008,2379,793,2379,,no_descendants
1009,2612,1040,2612,,no_descendants
1010,4615,1686,4615,,no_descendants
1011,3782,3782,2801,no_ancestors,
1012,3769,1643,3769,,no_descendants
1013,1957,284,1957,,no_descendants
1014,2055,2055,2055,no_ancestors,no_descendants
1015,1809,1580,1809,,no_descendants
1016,2880,2539,2511,,
1017,6095,6024,3402,,
1018,2495,2293,2398,,
1019,1986,760,1986,,no_descendants
1020,1976,1433,1976,,no_descendants
1021,2505,1227,2085,,
1022,15944,15925,4689,,
1023,5395,648,5395,,no_descendants
1024,4950,2732,2967,,
1025,1838,721,1838,,no_descendants
1026,3954,2618,3948,,
1027,2601,2413,2601,,no_descendants
1028,2320,1303,2320,,no_descendants
1029,2176,2139,2176,,no_descendants
1030,1838,1826,1715,,
1031,2490,2163,2490,,no_descendants
1032,1862,1083,1862,,no_descendants
1033,3789,2873,3494,,
1034,3503,1539,3503,,no_descendants
1035,1837,1767,1837,,no_descendants
1036,2161,1808,2161,,no_descendants
1037,2482,1526,2482,,no_descendants
1038,13922,13771,9421,,
1039,2074,1851,2074,,no_descendants
1040,2042,1289,2042,,no_descendants
1041,25066,23842,18647,,
1042,2234,1656,2234,,no_descendants
1043,3935,3534,3498,,
1044,2514,2277,1582,,
1045,2004,992,2004,,no_descendants
1046,2379,1819,2156,,
1047,3020,946,1946,,
1048,1910,840,1910,,no_descendants
1049,3707,1849,3707,,no_descendants
1050,2301,1677,1574,,
1051,2510,1145,2510,,no_descendants
1052,2132,1276,2132,,no_descendants
1053,2513,2466,2256,,
1054,1864,1039,1864,,no_descendants
1055,3057,2668,2061,,
1056,3617,2988,3114,,
1057,2299,1713,2299,,no_descendants
1058,2051,1647,1358,,
1059,2296,2294,2296,,no_descendants
1060,2471,2445,2035,,
1061,1956,1807,1405,,
1062,2251,1439,2251,,no_descendants
1063,9377,8930,5664,,
1064,3468,3443,2482,,
1065,1852,1823,1852,,no_descendants
1066,2121,1598,2121,,no_descendants
1067,2860,981,2860,,no_descendants
1068,4727,3946,1701,,
1069,1876,1876,1876,,no_descendants
1070,4018,1964,4018,,no_descendants
1071,2362,2360,2362,,no_descendants
1072,2039,1034,2039,,no_descendants
1073,2892,2892,2335,,
1074,2853,2850,2853,,no_descendants
1075,3120,1145,3120,,no_descendants
1076,3919,3918,1204,,
1077,20026,19802,12685,,
1078,1884,957,1884,,no_descendants
1079,2068,2068,2068,,no_descendants
1080,5273,4079,3991,,
1081,2235,1429,2235,,no_descendants
1082,2269,1821,2269,,no_descendants
1083,2529,2511,2135,,
1084,2918,1919,2918,,no_descendants
1085,1888,1685,1888,,no_descendants
1086,4922,2827,4825,,
1087,1942,1919,1942,,no_descendants
1088,2910,2398,2604,,
1089,1846,825,1846,,no_descendants
1090,1924,1831,1924,,no_descendants
1091,3830,2594,3236,,
1092,1832,1629,1832,,no_descendants
1093,2762,1836,2762,,no_descendants
1094,3676,3597,3153,,
1095,1941,1542,1941,,no_descendants
1096,2630,1195,2630,,no_descendants
1097,1994,481,1994,,no_descendants
1098,2093,1328,2093,,no_descendants
1099,3275,2164,2101,,
1100,2607,2403,2398,,
1101,3306,3164,3306,,no_descendants
1102,1961,902,1961,,no_descendants
1103,2949,1778,1593,,
1104,4996,4996,3838,no_ancestors,
1105,1636,1223,1636,,no_descendants
1106,2648,2098,2648,,no_descendants
1107,2469,1664,2068,,
1108,3492,3254,3492,,no_descendants
1109,1992,1931,1968,,
1110,2058,1941,1580,,
1111,16220,14085,6793,,
1112,1916,1425,1644,,
1113,3138,2382,3138,,no_descendants
1114,4139,1011,4139,,no_descendants
1115,4340,3484,4220,,
1116,2512,1972,2512,,no_descendants
1117,6215,5292,4628,,
1118,1853,1106,1853,,no_descendants
1119,1929,1610,1929,,no_descendants
1120,2076,1699,2015,,
1121,2008,1954,2008,,no_descendants
1122,2668,1663,2668,,no_descendants
1123,19782,19017,10046,,
1124,9298,8494,2694,,
1125,2045,1289,1915,,
1126,2295,1353,2295,,no_descendants
1127,1956,1226,1956,,no_descendants
1128,1827,1827,1827,no_ancestors,no_descendants
1129,22819,20932,21969,,
1130,3625,3620,1148,,
1131,2025,1916,1853,,
1132,1936,922,1936,,no_descendants
1133,2115,1284,2115,,no_descendants
1134,1999,1445,1999,,no_descendants
1135,2104,2104,2104,,no_descendants
1136,5140,4734,3360,,
1137,2128,1117,2128,,no_descendants
1138,2144,1921,1474,,
1139,4093,1564,3765,,
1140,2963,2435,2239,,
1141,4032,1159,4032,,no_descendants
1142,1870,1870,985,no_ancestors,
1143,1869,1869,1686,no_ancestors,
1144,2064,2064,2064,,no_descendants
1145,1949,1661,1949,,no_descendants
1146,1768,1768,1768,,no_descendants
1147,12243,8559,6460,,
1148,5210,3289,5210,,no_descendants
1149,2836,2814,2833,,
1150,2408,1233,2185,,
1151,1812,1328,1812,,no_descendants
1152,1804,1423,1804,,no_descendants
1153,13881,12508,4805,,
1154,1822,1438,1427,,
1155,3158,1969,3158,,no_descendants
1156,1931,861,1931,,no_descendants
1157,1805,1258,1805,,no_descendants
1158,2450,1782,2450,,no_descendants
1159,2834,2825,2834,,no_descendants
1160,2241,774,2241,,no_descendants
1161,1952,1952,1952,,no_descendants
1162,4709,3057,4709,,no_descendants
1163,16047,13839,12167,,
1164,27706,25322,16946,,
1165,2577,1249,2577,,no_descendants
1166,2333,1274,2333,,no_descendants
1167,2273,1167,2259,,
1168,1846,999,1846,,no_descendants
1169,3756,1215,3756,,no_descendants
1170,1816,666,1816,,no_descendants
1171,3336,3317,1166,,
1172,1825,1001,1582,,
1173,2176,1658,2176,,no_descendants
1174,4132,2944,2066,,
1175,1843,1738,1843,,no_descendants
1176,2602,2224,1854,,
1177,3529,3058,3529,,no_descendants
1178,3720,3100,2266,,
1179,1951,1928,1951,,no_descendants
1180,2500,1600,2500,,no_descendants
1181,2069,1953,2069,,no_descendants
1182,3021,1438,2155,,
1183,2397,775,2293,,
1184,2797,1010,2797,,no_descendants
1185,1874,1686,1874,,no_descendants
1186,3191,2748,2436,,
1187,1805,1237,1805,,no_descendants
1188,2706,2706,2706,no_ancestors,no_descendants
1189,1887,1887,1887,,no_descendants
1190,4967,4821,4967,,no_descendants
1191,1943,1694,1764,,
1192,2523,2093,2156,,
1193,2361,892,2361,,no_descendants
1194,29402,27475,21120,,
1195,2180,1183,2180,,no_descendants
1196,2031,2031,2031,no_ancestors,no_descendants
1197,2685,2603,2685,,no_descendants
1198,1917,1538,1751,,
1199,5028,2915,3245,,
1200,2150,583,2150,,no_descendants
1201,2476,1213,2476,,no_descendants
1202,1994,1788,1821,,
1203,4891,1971,4891,,no_descendants
1204,1959,1172,1959,,no_descendants
1205,2170,697,2170,,no_descendants
1206,2160,801,2160,,no_descendants
1207,2169,1412,1762,,
1208,33393,30389,16606,,
1209,1823,1403,1823,,no_descendants
1210,3054,3054,2509,no_ancestors,
1211,9736,9265,7131,,
1212,2339,2190,2339,,no_descendants
1213,3248,1241,3248,,no_descendants
1214,1973,1768,1973,,no_descendants
1215,2954,2904,2954,,no_descendants
1216,1887,673,1887,,no_descendants
1217,2385,1627,2385,,no_descendants
1218,2317,1105,2317,,no_descendants
1219,3130,2709,3130,,no_descendants
1220,12661,12510,8198,,
1221,1914,1852,1914,,no_descendants
1222,2086,1654,2086,,no_descendants
1223,2597,1018,2597,,no_descendants
1224,1991,1863,1991,,no_descendants
1225,2407,521,2407,,no_descendants
1226,3575,2548,3575,,no_descendants
1227,1993,1993,1858,no_ancestors,
1228,4423,1477,3452,,
1229,1754,1754,1754,,no_descendants
1230,3567,1542,1695,,
1231,6717,5127,4336,,
1232,4994,4150,3873,,
1233,4498,2745,3950,,
1234,3447,1004,3447,,no_descendants
1235,1803,1803,1597,no_ancestors,
1236,2103,2070,2039,,
1237,2018,1351,2018,,no_descendants
1238,1891,1891,1891,,no_descendants
1239,2053,981,2053,,no_descendants
1240,1805,1194,1805,,no_descendants
1241,1817,889,1817,,no_descendants
1242,3325,3074,2225,,
1243,2107,1242,2107,,no_descendants
1244,3986,3876,3560,,
1245,1836,1173,1836,,no_descendants
1246,7530,6378,5609,,
1247,1770,1240,1770,,no_descendants
1248,3166,2949,3166,,no_descendants
1249,5923,5832,5086,,
1250,3633,1497,3477,,
1251,1985,1523,1985,,no_descendants
1252,1954,1726,1954,,no_descendants
1253,2062,2053,1594,,
1254,2046,1735,1765,,
1255,2247,2051,2247,,no_descendants
1256,2438,2035,2438,,no_descendants
1257,2008,1923,2008,,no_descendants
1258,2027,1045,1899,,
1259,2299,1378,2170,,
1260,2042,1473,2042,,no_descendants
1261,1960,1795,1960,,no_descendants
1262,1952,1877,945,,
1263,9031,5038,6160,,
1264,1986,999,1986,,no_descendants
1265,1862,1638,1862,,no_descendants
1266,1860,1850,1860,,no_descendants
1267,2485,1131,2485,,no_descendants
1268,1986,1174,1719,,
1269,3231,1522,3231,,no_descendants
1270,6621,5870,4375,,
1271,2173,1941,2066,,
1272,1901,1458,1901,,no_descendants
1273,1869,1058,1725,,
1274,2067,1690,2067,,no_descendants
1275,2218,1003,1669,,
1276,2863,2342,2854,,
1277,2824,1504,2824,,no_descendants
1278,6046,3444,4543,,
1279,2124,1648,1533,,
1280,2168,1138,947,,
1281,1897,1781,1897,,no_descendants
1282,6563,6532,3328,,
1283,1740,1739,1740,,no_descendants
1284,2048,2038,2048,,no_descendants
1285,3176,1226,1710,,
1286,2941,2085,2917,,
1287,2611,1248,2611,,no_descendants
1288,2852,2288,2852,,no_descendants
1289,1980,1906,1980,,no_descendants
1290,3807,3399,2192,,
1291,2760,2730,2614,,
1292,2057,1554,1944,,
1293,3479,3008,3479,,no_descendants
1294,1788,1622,1788,,no_descendants
1295,3199,1635,3199,,no_descendants
1296,2418,2418,2418,,no_descendants
1297,4224,3041,2917,,
1298,6833,5969,4333,,
1299,2069,1326,2069,,no_descendants
1300,2493,742,2493,,no_descendants
1301,2312,1435,2312,,no_descendants
1302,1883,1816,1883,,no_descendants
1303,1882,1572,1882,,no_descendants
1304,1830,367,1830,,no_descendants
1305,3071,3034,3013,,
1306,4399,2394,3587,,
1307,3230,1340,3230,,no_descendants
1308,3238,3237,3238,,no_descendants
1309,1796,623,1796,,no_descendants
1310,1910,1165,1910,,no_descendants
1311,1876,1469,1876,,no_descendants
1312,2321,1682,2321,,no_descendants
1313,2742,2608,2742,,no_descendants
1314,6806,4798,6072,,
1315,2462,1801,2462,,no_descendants
1316,6145,5710,4097,,
1317,3002,2374,2494,,
1318,2695,2366,1947,,
1319,1983,1776,1983,,no_descendants
1320,1801,1323,1801,,no_descendants
1321,2128,1806,1074,,
1322,16782,15734,7693,,
1323,1907,1214,1907,,no_descendants
1324,1828,1825,1658,,
1325,1868,1868,1868,,no_descendants
1326,2299,1962,2299,,no_descendants
1327,1866,1117,1866,,no_descendants
1328,2527,1743,2527,,no_descendants
1329,2230,1466,1689,,
1330,4627,2775,2679,,
1331,10128,9609,3463,,
1332,2014,704,2014,,no_descendants
1333,7594,7594,4452,no_ancestors,
1334,2822,1144,2822,,no_descendants
1335,2485,1229,1265,,
1336,3738,2966,3738,,no_descendants
1337,2034,2033,2020,,
1338,2629,2518,2241,,
1339,2671,2625,2671,,no_descendants
1340,2471,1524,2471,,no_descendants
1341,3300,1594,3300,,no_descendants
1342,1835,1786,1630,,
1343,2076,2076,2076,,no_descendants
1344,1987,1951,1949,,
1345,1883,1883,1883,no_ancestors,no_descendants
1346,2905,1882,2905,,no_descendants
1347,2209,2209,1796,,
1348,2080,1351,2080,,no_descendants
1349,1862,1099,1862,,no_descendants
1350,2897,2577,2897,,no_descendants
1351,2484,746,2484,,no_descendants
1352,4604,4176,3430,,
1353,1912,272,1912,,no_descendants
1354,2178,1898,2178,,no_descendants
1355,1998,1033,1998,,no_descendants
1356,1838,1838,1838,,no_descendants
1357,2052,2007,2052,,no_descendants
1358,4474,3515,4474,,no_descendants
1359,2515,2178,2476,,
1360,2222,2187,1908,,
1361,5552,5427,4410,,
1362,3045,2781,1578,,
1363,1925,992,1925,,no_descendants
1364,3773,3165,3453,,
1365,1905,840,1905,,no_descendants
1366,1889,1887,1889,,no_descendants
1367,2209,1672,2209,,no_descendants
1368,1851,1023,1851,,no_descendants
1369,2155,1048,2155,,no_descendants
1370,4720,4466,4643,,
1371,2958,2943,1844,,
1372,2041,1878,2041,,no_descendants
1373,3044,2694,3044,,no_descendants
1374,2607,1527,2607,,no_descendants
1375,4279,4269,3450,,
1376,2241,529,2241,,no_descendants
1377,2397,2025,2397,,no_descendants
1378,2600,1624,2600,,no_descendants
1379,2914,2706,2472,,
1380,3985,1358,3213,,
1381,1862,444,1862,,no_descendants
1382,1932,1712,1932,,no_descendants
1383,2250,1822,2061,,
1384,2983,2855,326,,
1385,3288,2091,3288,,no_descendants
1386,13684,10281,9915,,
1387,5650,5649,5202,,
1388,1875,863,1762,,
1389,5237,3002,2985,,
1390,1790,1259,1790,,no_descendants
1391,2261,1374,2261,,no_descendants
1392,9819,6774,8174,,
1393,4854,2858,3993,,
1394,1873,547,1873,,no_descendants
1395,1886,1652,1886,,no_descendants
1396,2038,1157,1321,,
1397,1841,848,1841,,no_descendants
1398,4069,2182,2810,,
1399,3494,3102,3494,,no_descendants
1400,2582,1867,1353,,
1401,1875,1500,1875,,no_descendants
1402,3660,1136,3660,,no_descendants
1403,2494,2167,2494,,no_descendants
1404,1877,1571,1877,,no_descendants
1405,1904,307,1904,,no_descendants
1406,2224,1223,2224,,no_descendants
1407,1844,1270,1844,,no_descendants
1408,1878,1650,1878,,no_descendants
1409,2163,1689,2163,,no_descendants
1410,2087,1453,2087,,no_descendants
1411,2313,2297,2214,,
1412,6484,4687,4450,,
1413,1928,926,1928,,no_descendants
1414,1840,1247,1840,,no_descendants
1415,2373,1522,2373,,no_descendants
1416,1820,1820,1820,no_ancestors,no_descendants
1417,1799,1641,1799,,no_descendants
1418,5118,2005,4575,,
1419,2625,2625,2625,,no_descendants
1420,3904,2758,2309,,
1421,2492,1922,2492,,no_descendants
1422,2997,1896,2177,,
1423,12622,6630,10638,,
1424,2254,727,2254,,no_descendants
1425,4626,1818,4260,,
1426,2564,1373,2564,,no_descendants
1427,2848,2170,1301,,
1428,5052,2276,5052,,no_descendants
1429,2780,1462,2391,,
1430,2524,2286,2524,,no_descendants
1431,3401,2438,1341,,
1432,1810,1775,1810,,no_descendants
1433,3214,3214,3190,no_ancestors,
1434,1888,1689,1888,,no_descendants
1435,16604,16495,10682,,
1436,2118,1837,2118,,no_descendants
1437,2186,934,2186,,no_descendants
1438,2059,1919,2059,,no_descendants
1439,8581,8463,2505,,
1440,3152,3102,3152,,no_descendants
1441,2607,2607,1668,no_ancestors,
1442,2040,2018,2040,,no_descendants
1443,49428,47547,34791,,
1444,3027,1955,2545,,
1445,2875,2149,2561,,
1446,12513,12496,7499,,
1447,2287,1667,1863,,
1448,6915,3952,6708,,
1449,4031,2163,4031,,no_descendants
1450,1789,1121,1762,,
1451,2426,1133,2426,,no_descendants
1452,2728,1726,2728,,no_descendants
1453,2646,2597,2033,,
1454,11484,8047,11384,,
1455,2279,328,2279,,no_descendants
1456,7923,6753,6493,,
1457,1833,1776,1534,,
1458,1960,1566,1960,,no_descendants
1459,2381,2381,2220,,
1460,2138,1801,2098,,
1461,2407,1310,2407,,no_descendants
1462,3711,1861,3194,,
1463,1900,1276,1900,,no_descendants
1464,2505,1804,2435,,
1465,3324,1521,3075,,
1466,3097,2419,2450,,
1467,2040,1716,2040,,no_descendants
1468,1847,1847,1847,,no_descendants
1469,1827,988,1827,,no_descendants
1470,2050,2038,1810,,
1471,1769,1759,1769,,no_descendants
1472,3053,2972,1483,,
1473,2307,1952,2307,,no_descendants
1474,11748,9943,7561,,
1475,2719,1263,2719,,no_descendants
1476,7372,4347,4224,,
1477,5741,5532,4299,,
1478,1982,1716,1982,,no_descendants
1479,4491,4180,4491,,no_descendants
1480,4834,2528,4834,,no_descendants
1481,4644,3253,4288,,
1482,2969,655,2330,,
1483,2069,1714,2069,,no_descendants
1484,1874,838,1847,,
1485,6318,5139,6156,,
1486,2631,2272,2631,,no_descendants
1487,3602,1856,3602,,no_descendants
1488,1851,1035,1851,,no_descendants
1489,2132,2132,2132,,no_descendants
1490,1793,1791,1793,,no_descendants
1491,1982,1982,1982,,no_descendants
1492,4839,4837,4029,,
1493,1872,551,1872,,no_descendants
1494,1867,1251,1867,,no_descendants
1495,1970,1726,1891,,
1496,2009,2009,2009,no_ancestors,no_descendants
1497,1746,1195,1746,,no_descendants
1498,1759,1208,1759,,no_descendants
1499,5944,2274,5944,,no_descendants
1500,1882,1861,986,,
1501,6092,6092,4060,no_ancestors,
1502,4837,3366,3007,,
1503,2720,2720,2389,no_ancestors,
1504,1959,1773,1959,,no_descendants
1505,2162,1771,2162,,no_descendants
1506,4467,4463,4467,,no_descendants
1507,2321,2218,2321,,no_descendants
1508,3074,1686,3074,,no_descendants
1509,4129,3586,2814,,
1510,2032,1112,2032,,no_descendants
1511,2938,2147,2938,,no_descendants
1512,1840,859,1840,,no_descendants
1513,2579,2578,2579,,no_descendants
1514,2328,2269,2328,,no_descendants
1515,4130,3395,3166,,
1516,2226,1754,2226,,no_descendants
1517,4791,4179,4791,,no_descendants
1518,19817,19817,12092,no_ancestors,
1519,2438,2333,2438,,no_descendants
1520,1958,1600,1958,,no_descendants
1521,1824,1819,1824,,no_descendants
1522,1875,1588,1875,,no_descendants
1523,1948,1038,1948,,no_descendants
1524,2839,2414,2598,,
1525,2292,1291,1695,,
1526,2436,1614,2378,,
1527,2040,1573,2040,,no_descendants
1528,2634,1969,2634,,no_descendants
1529,10193,8192,3303,,
1530,2112,1343,2112,,no_descendants
1531,2864,2132,2864,,no_descendants
1532,2248,2024,2248,,no_descendants
1533,1776,1178,1776,,no_descendants
1534,1905,1904,1905,,no_descendants
1535,1875,1555,1788,,
1536,2331,1389,2331,,no_descendants
1537,2626,2366,2462,,
1538,2616,2103,2127,,
1539,1783,1373,1783,,no_descendants
1540,1849,1277,1849,,no_descendants
1541,6116,2880,4436,,
1542,2076,1414,1911,,
1543,1964,1956,1964,,no_descendants
1544,5948,5168,4426,,
1545,3046,1142,2953,,
1546,1911,1911,1715,no_ancestors,
1547,1920,1352,1920,,no_descendants
1548,1956,1867,1493,,
1549,4411,4275,3916,,
1550,2571,1279,790,,
1551,2229,2229,2229,,no_descendants
1552,1842,1221,1842,,no_descendants
1553,2846,1149,2846,,no_descendants
1554,2376,1370,2376,,no_descendants
1555,2159,1657,2159,,no_descendants
1556,2059,1938,2059,,no_descendants
1557,3593,3214,2791,,
1558,1934,1934,1934,,no_descendants
1559,2012,1817,2012,,no_descendants
1560,1902,1772,481,,
1561,2332,2251,1488,,
1562,14416,13791,4669,,
1563,1922,985,1832,,
1564,12901,12477,6580,,
1565,2015,2015,2015,no_ancestors,no_descendants
1566,2159,714,1602,,
1567,8378,7117,6052,,
1568,1767,1596,1767,,no_descendants
1569,2599,1997,2047,,
1570,2453,1061,2453,,no_descendants
1571,2084,1978,1885,,
1572,2604,2176,2604,,no_descendants
1573,2924,2563,2924,,no_descendants
1574,1798,819,1798,,no_descendants
1575,1875,1717,1875,,no_descendants
1576,1901,1890,1901,,no_descendants
1577,2064,2064,2064,no_ancestors,no_descendants
1578,2049,2028,1662,,
1579,18790,16643,9863,,
1580,2928,2146,2921,,
1581,1876,1876,1352,no_ancestors,
1582,1915,1716,1915,,no_descendants
1583,2308,2127,2308,,no_descendants
1584,2044,1764,2044,,no_descendants
1585,1873,1654,1873,,no_descendants
1586,8561,6657,3260,,
1587,7855,6573,5283,,
1588,2042,1541,2015,,
1589,2013,758,2013,,no_descendants
1590,3453,2147,2860,,
1591,2267,698,2267,,no_descendants
1592,3644,3644,3644,no_ancestors,no_descendants
1593,1983,1982,1983,,no_descendants
1594,2062,1634,2062,,no_descendants
1595,2168,1756,2168,,no_descendants
1596,1920,1920,1920,,no_descendants
1597,1923,1883,1923,,no_descendants
1598,3580,2465,2802,,
1599,1988,1069,1988,,no_descendants
1600,3252,1277,3252,,no_descendants
1601,4522,830,4522,,no_descendants
1602,3763,3605,3579,,
1603,1915,1401,1915,,no_descendants
1604,3792,3540,2948,,
1605,1937,1724,1937,,no_descendants
1606,2073,1984,2073,,no_descendants
1607,1782,1243,1778,,
1608,8998,8922,8760,,
1609,12408,12319,12081,,
1610,1855,927,1771,,
1611,2604,1712,2535,,
1612,2489,1836,2489,,no_descendants
1613,2375,2351,2375,,no_descendants
1614,1879,1442,1584,,
1615,2225,2218,2225,,no_descendants
1616,2080,1129,1943,,
1617,1863,1861,1257,,
1618,9372,8760,5582,,
1619,3532,2702,3532,,no_descendants
1620,2953,1253,2953,,no_descendants
1621,15449,14552,8155,,
1622,1981,1258,1981,,no_descendants
1623,12219,9919,6223,,
1624,1857,1510,1722,,
1625,1824,868,1824,,no_descendants
1626,2228,1556,2228,,no_descendants
1627,5416,3511,5416,,no_descendants
1628,4165,4164,1849,,
1629,1942,1115,1201,,
1630,1929,1324,1929,,no_descendants
1631,2624,1433,2624,,no_descendants
1632,7996,3782,6546,,
1633,3079,1908,3079,,no_descendants
1634,1828,1828,1828,no_ancestors,no_descendants
1635,17806,17091,3924,,
1636,2249,1468,2249,,no_descendants
1637,4022,2852,3314,,
1638,2163,2136,2124,,
1639,2463,2170,1818,,
1640,2968,2247,2968,,no_descendants
1641,1773,696,1773,,no_descendants
1642,3948,3028,2997,,
1643,3000,2946,1994,,
1644,2294,1372,2294,,no_descendants
1645,2742,912,2742,,no_descendants
1646,4074,3958,3504,,
1647,2730,2320,1856,,
1648,1845,900,1845,,no_descendants
1649,1847,1794,1847,,no_descendants
1650,2293,1816,2266,,
1651,1789,1459,1789,,no_descendants
1652,1907,761,1907,,no_descendants
1653,1992,1959,1992,,no_descendants
1654,3541,2911,3541,,no_descendants
1655,12968,9209,8272,,
1656,1827,1510,1827,,no_descendants
1657,2164,1504,2164,,no_descendants
1658,2181,2181,2049,no_ancestors,
1659,2478,2478,2478,,no_descendants
1660,2042,1413,2042,,no_descendants
1661,2427,1449,2427,,no_descendants
1662,2643,1095,2643,,no_descendants
1663,1851,1777,1851,,no_descendants
1664,1994,1042,1612,,
1665,2167,1449,2167,,no_descendants
1666,1808,1548,1808,,no_descendants
1667,2024,1081,2024,,no_descendants
1668,2038,2038,2038,no_ancestors,no_descendants
1669,2769,2159,2769,,no_descendants
1670,2312,2312,2312,,no_descendants
1671,2867,2134,2867,,no_descendants
1672,5520,4569,2139,,
1673,2388,2319,2388,,no_descendants
1674,2575,2472,1943,,
1675,1900,701,1900,,no_descendants
1676,2844,2645,2541,,
1677,1881,1668,1881,,no_descendants
1678,2620,2211,2620,,no_descendants
1679,1785,1181,1785,,no_descendants
1680,2300,1003,2300,,no_descendants
1681,1901,1461,1901,,no_descendants
1682,3498,2030,3498,,no_descendants
1683,2421,2172,2411,,
1684,2278,2179,2278,,no_descendants
1685,1801,1593,1801,,no_descendants
1686,2792,1020,2792,,no_descendants
